timestamp,temperature,humidity,nh3,weight,motion,sound,age,health_status,disease_type
2025-05-13 20:29:36,27.5,72.5,7.7,1.39,0,Normal,30,Sick,Respiratory Infection
2025-05-13 20:29:41,28.7,69.6,8.9,1.42,0,Sneezing,31,Sick,--
2025-05-13 20:29:46,33.3,78.2,7.5,1.25,0,Sneezing,22,Stressed,--
2025-05-13 20:29:51,29.6,78.0,7.7,1.93,1,Sneezing,28,Healthy,--
2025-05-13 20:29:56,32.4,65.3,8.6,1.61,0,Distress,48,Stressed,Respiratory Infection
2025-05-13 20:30:01,35.0,72.0,9.5,2.1,0,Sneezing,37,Stressed,Respiratory Infection
2025-05-13 20:30:06,29.6,79.0,9.6,2.23,1,Distress,49,Healthy,--
2025-05-13 20:30:11,33.9,66.6,5.1,1.37,1,Distress,33,Sick,Respiratory Infection
2025-05-13 20:30:16,34.6,73.5,8.4,1.37,0,Sneezing,43,Sick,--
2025-05-13 20:30:21,34.0,60.7,9.5,2.32,1,Distress,36,Healthy,--
2025-05-13 20:30:26,32.9,70.9,9.5,1.59,1,Sneezing,42,Sick,Respiratory Infection
2025-05-13 20:30:31,34.4,69.2,5.0,1.74,0,Distress,37,Healthy,Respiratory Infection
2025-05-13 20:30:36,30.8,76.1,10.0,1.88,0,Normal,23,Sick,Respiratory Infection
2025-05-13 20:30:41,31.9,75.8,5.1,1.77,0,Distress,22,Stressed,--
2025-05-13 20:30:46,32.7,60.1,5.6,1.35,1,Sneezing,46,Sick,--
2025-05-15 20:02:27,28.0,72.2,5.5,1.7,1,Normal,23,Stressed,--
2025-05-15 20:02:32,25.7,75.3,5.8,1.99,0,Normal,24,Healthy,Respiratory Infection
2025-05-15 20:02:37,26.1,64.0,7.0,2.45,0,Sneezing,43,Sick,--
2025-05-15 20:02:42,33.6,62.5,6.7,1.6,0,Normal,36,Healthy,--
2025-05-15 20:02:47,29.0,77.0,8.9,2.39,0,Normal,29,Healthy,--
2025-05-15 20:02:52,25.8,60.8,6.8,1.72,0,Distress,46,Healthy,--
2025-05-15 20:02:57,29.0,75.1,7.9,1.6,1,Distress,44,Healthy,--
2025-05-15 20:03:02,27.2,64.7,7.7,2.15,1,Distress,20,Healthy,Respiratory Infection
2025-05-15 20:03:07,28.7,69.8,8.6,1.48,1,Distress,27,Stressed,Respiratory Infection
2025-05-15 20:03:12,28.0,65.3,7.3,1.42,1,Distress,21,Stressed,Respiratory Infection
2025-05-15 20:03:17,31.5,75.4,7.4,1.44,1,Sneezing,38,Stressed,Respiratory Infection
2025-05-15 20:03:22,31.6,61.4,6.0,1.34,1,Normal,27,Sick,--
